"Seward, Edmund"
Letter 3.1346 25 July 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1346.html
Letter 3.1371 5 October 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1371.html
Letter 3.1374 25 October 1807.,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1374.html
Letter 3.1394 10 December 1807 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1394.html
Letter 3.1401 21 December 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1401.html
Letter 3.1411 3 January 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1411.html
Letter 4.2090 6–10 May [1812] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2090.html
Letter 4.2574 17 March 1815,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2574.html
Letter 4.2618 18 June 1815,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2618.html
Letter 5.2801 [c. May 1816],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2801.html
Letter 5.2806 5 June 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2806.html
Letter 5.3210 16 November 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3210.html
Letter 6.3690 2 June 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3690.html
Letter 7.4303 24 December 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4303.html

Letters To, URL
