Dyer  George
Mentioned In, URL
Letter 3.979 [early–c. 22 October 1804],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.979.html
Letter 3.982 [14 October 1804],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.982.html
Letter 3.983 15 October 1804 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.983.html
Letter 4.2160 20 October 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2160.html
Letter 4.2322 2 November 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2322.html
Letter 4.2362 11 January 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2362.html
Letter 4.2432 30 May 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2432.html
Letter 5.3017 25 August 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3017.html
Letter 6.3522 8 August [1820],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3522.html
Letter 6.3644 3 March [1821],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3644.html
Letter 7.4089 21 November 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4089.html
Letter 7.4255 25 September 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4255.html

Letters To, URL
Letter 2.348 18 September [1798],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.348.html
Letter 2.504 27 March 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.504.html
Letter 2.556.1 2 November 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.556.1.html
Letter 2.693 12 July 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.693.html
Letter 2.724 5 October 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.724.html
