Southey  Robert
Mentioned In, URL
Letter 6.3374 30 October 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3374.html
Letter 6.3376 31 October [1819],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3376.html
Letter 6.3377 1 November 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3377.html
Letter 6.3382 6 November 1819 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3382.html
Letter 6.3383 7 November 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3383.html
Letter 6.3384 7 November 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3384.html
Letter 6.3404 17 December 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3404.html
Letter 6.3413 7 January 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3413.html
Letter 6.3514 26 July 1820 (6 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3514.html
Letter 6.3520 1–15 August 1820 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3520.html
Letter 6.3526 16 August-18 November 1820 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3526.html
Letter 6.3533 24 September 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3533.html
Letter 6.3572 1 December 1820–19 March 1821 (4 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3572.html
Letter 6.3645 4–20 March 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3645.html
Letter 6.3724 2 September–13 November 1821 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3724.html
Letter 6.3729 [14 September 1821],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3729.html
Letter 7.3891 1 September 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3891.html
Letter 7.3949 8 January 1823 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3949.html
Letter 7.3951 10–19 January 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3951.html
Letter 7.3953 19 January 1823–31 July 1823 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3953.html
Letter 7.4042 13 July 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4042.html
Letter 7.4071 21 October 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4071.html
Letter 7.4215 17 July–27 August 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4215.html
Letter 7.4229 12–21 August 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4229.html
Letter 7.4239 26 August 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4239.html
Letter 7.4240 29 August–17 October 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4240.html

Letters To, URL
