"Longman, Thomas
						Norton"
Letters To:, URL
"Letter 3.1142, 5 January 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1142.html
"Letter 6.3647, 7 March 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3647.html
"Letter 6.3652, 14 March 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3652.html
"Letter 7.4090, 22 November 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4090.html
"Letter 7.4255, 25 September 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4255.html


Mentioned In:, URL
"Letter 2.333, 14 July 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.333.html
"Letter 2.334, 15 July [1798]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.334.html
"Letter 2.459, 5 December 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.459.html
"Letter 2.469, 27 December 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.469.html
"Letter 2.554, [c. 29–31] October 1800 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.554.html
"Letter 2.564, 20[-24] January [1801] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.564.html
"Letter 2.565, 30 January–9 February 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.565.html
"Letter 2.573, 28 March 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.573.html
"Letter 2.593, 26 July 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.593.html
"Letter 2.595, 27 July 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.595.html
"Letter 2.597, 3 August 1801 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.597.html
"Letter 2.598, 17 August 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.598.html
"Letter 2.602, 20 August [1801]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.602.html
"Letter 2.627, 19 November 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.627.html
"Letter 2.642, 21 December 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.642.html
"Letter 2.649, 9 January 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.649.html
"Letter 2.658, 22 February [1802]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.658.html
"Letter 2.659, 23 February [1802]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.659.html
"Letter 2.663a, 16 March 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.663a.html
"Letter 2.663b, 16 March 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.663b.html
"Letter 2.669, 12 April 1802 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.669.html
"Letter 2.671, 18 April [1802] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.671.html
"Letter 2.674, 7 May [1802]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.674.html
"Letter 2.676, [after 10 May 1802]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.676.html
"Letter 2.677, 17 May [1802]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.677.html
"Letter 2.698, 25 July 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.698.html
"Letter 2.739, [30 November 1802] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.739.html
"Letter 2.741, 6 December 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.741.html
"Letter 2.750, 12 January 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.750.html
"Letter 2.753, 19 January 1803 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.753.html
"Letter 2.754, 23 January 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.754.html
"Letter 2.772, 16[-18] April 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.772.html
"Letter 2.788, 30 May 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.788.html
"Letter 2.797, 14 June 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.797.html
"Letter 2.805, 13 July 1803 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.805.html
"Letter 2.806, 13 July 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.806.html
"Letter 2.808, 18 July [1803] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.808.html
"Letter 2.815, 2 August 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.815.html
"Letter 2.818, 7 August 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.818.html
"Letter 2.820, 12 August 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.820.html
"Letter 2.823, 19 August 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.823.html
"Letter 2.836, 8 September [1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.836.html
"Letter 2.837, 8 September [1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.837.html
"Letter 2.838, [8 September 1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.838.html
"Letter 2.840, [18 September 1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.840.html
"Letter 2.848, [started c. October and continued on] 10 November
1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.848.html
"Letter 2.849, 7 November 1803 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.849.html
"Letter 2.854, 19 November 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.854.html
"Letter 2.862, [7-8 December 1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.862.html
"Letter 2.868, 14 December 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.868.html
"Letter 3.1003, 16 December 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1003.html
"Letter 3.1005, 18 December 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1005.html
"Letter 3.1006, 18 December 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1006.html
"Letter 3.1008, 26 December 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1008.html
"Letter 3.1020, 15 January 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1020.html
"Letter 3.1022, 20 January 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1022.html
"Letter 3.1023, [20 January 1805]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1023.html
"Letter 3.1024, 23 January [1805] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1024.html
"Letter 3.1025, 24 January 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1025.html
"Letter 3.1027, 26 January 1805 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1027.html
"Letter 3.1032, 5 February 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1032.html
"Letter 3.1033, [9 February 1805]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1033.html
"Letter 3.1036, 15 February 1805 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1036.html
"Letter 3.1039, 19 February 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1039.html
"Letter 3.1041, 1 March 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1041.html
"Letter 3.1044, 6 March 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1044.html
"Letter 3.1045, 7 March 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1045.html
"Letter 3.1046, 9 March 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1046.html
"Letter 3.1048, 13 March 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1048.html
"Letter 3.1051, 29 March 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1051.html
"Letter 3.1052, March–5 April [1805] (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1052.html
"Letter 3.1053, 4 April 1805 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1053.html
"Letter 3.1054, 6 April 1805 (5 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1054.html
"Letter 3.1055, 6 April 1805 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1055.html
"Letter 3.1056, 9 April [1805]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1056.html
"Letter 3.1057, 11 April 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1057.html
"Letter 3.1058, 13 April 1805 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1058.html
"Letter 3.1061, 18 April 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1061.html
"Letter 3.1064, [1 May 1805]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1064.html
"Letter 3.1066, 12 May 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1066.html
"Letter 3.1068, 19 May 1805 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1068.html
"Letter 3.1069, 22 May 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1069.html
"Letter 3.1070, 24[–25] May 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1070.html
"Letter 3.1072, 3 June 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1072.html
"Letter 3.1073, 7 June 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1073.html
"Letter 3.1078, [c. 5 July 1805]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1078.html
"Letter 3.1079, 6 July 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1079.html
"Letter 3.1080, 6 July 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1080.html
"Letter 3.1081, 10 July 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1081.html
"Letter 3.1083, 12 July 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1083.html
"Letter 3.1086, 26 July 1805 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1086.html
"Letter 3.1088, 26 July [1805]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1088.html
"Letter 3.1089, 28 July [1805]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1089.html
"Letter 3.1091, 5 August 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1091.html
"Letter 3.1097, 25 August 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1097.html
"Letter 3.1104, 5 September 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1104.html
"Letter 3.1108, 1 October 1805 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1108.html
"Letter 3.1113, 20 October 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1113.html
"Letter 3.1114, 22 October 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1114.html
"Letter 3.1117, 7 November 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1117.html
"Letter 3.1118, 13 November 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1118.html
"Letter 3.1119, 14 November 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1119.html
"Letter 3.1125, 24 November 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1125.html
"Letter 3.1128, 28 November [1805]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1128.html
"Letter 3.1131, 10 December [1805]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1131.html
"Letter 3.1132, 10 December 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1132.html
"Letter 3.1133, 17 December 1805 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1133.html
"Letter 3.1135, 29 December 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1135.html
"Letter 3.1137, [29-]30 December 1805 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1137.html
"Letter 3.1144, [10 January 1806]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1144.html
"Letter 3.1145, 10 January [1806]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1145.html
"Letter 3.1146, 11 January 1806 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1146.html
"Letter 3.1147, 15 January 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1147.html
"Letter 3.1154, 10 February 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1154.html
"Letter 3.1155, 11 February 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1155.html
"Letter 3.1157, 15 February 1806 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1157.html
"Letter 3.1159, 23 February 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1159.html
"Letter 3.1163, 5 March 1806 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1163.html
"Letter 3.1166, 17 March 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1166.html
"Letter 3.1169, 21 March 1806 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1169.html
"Letter 3.1170, 22 March [1806] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1170.html
"Letter 3.1177, [c. 23–25 April 1806] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1177.html
"Letter 3.1179, 13 May 1806 (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1179.html
"Letter 3.1180, 14 May [1806] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1180.html
"Letter 3.1181, 16 May 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1181.html
"Letter 3.1182, 18 May [1806]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1182.html
"Letter 3.1185, 21 May [1806]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1185.html
"Letter 3.1186, 22 May 1806 (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1186.html
"Letter 3.1187, 26 May 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1187.html
"Letter 3.1189, 27 May 1806 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1189.html
"Letter 3.1192, 22 June 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1192.html
"Letter 3.1194, 26 June 1806 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1194.html
"Letter 3.1200, 8 July 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1200.html
"Letter 3.1204, 28[-29] July 1806 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1204.html
"Letter 3.1207, 5 August 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1207.html
"Letter 3.1210, 11 August 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1210.html
"Letter 3.1213, 20 August 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1213.html
"Letter 3.1214, [started before, and continued on] 3 September
1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1214.html
"Letter 3.1215, 13 September 1806 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1215.html
"Letter 3.1216, [started before, and continued on] 17 September
1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1216.html
"Letter 3.1217, 19 September 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1217.html
"Letter 3.1222, [September 1806]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1222.html
"Letter 3.1226, 13 October 1806 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1226.html
"Letter 3.1228, 17–18 October 1806.",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1228.html
"Letter 3.1229, 18 October 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1229.html
"Letter 3.1232, 2 November 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1232.html
"Letter 3.1234, 4 November 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1234.html
"Letter 3.1236, [7 November 1806] (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1236.html
"Letter 3.1242, [12 December 1806]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1242.html
"Letter 3.1245, 20 December 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1245.html
"Letter 3.1281, 3 March 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1281.html
"Letter 3.1283, 7 March 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1283.html
"Letter 3.1290, 18 March 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1290.html
"Letter 3.1292, 20 March [1807]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1292.html
"Letter 3.1294, 22 March 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1294.html
"Letter 3.1296, 25 March 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1296.html
"Letter 3.1301, [started before and continued on] 30 March
1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1301.html
"Letter 3.1306, 10 April 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1306.html
"Letter 3.1307, 13 April 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1307.html
"Letter 3.1309, 21 April 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1309.html
"Letter 3.1312, 29 April [1807]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1312.html
"Letter 3.1319, 9 May 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1319.html
"Letter 3.1322, 13 May 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1322.html
"Letter 3.1323, 17 May 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1323.html
"Letter 3.1327, 27 May 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1327.html
"Letter 3.1328, 28 May 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1328.html
"Letter 3.1331, 11 June 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1331.html
"Letter 3.1340, [June/July 1807]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1340.html
"Letter 3.1341, [July 1807]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1341.html
"Letter 3.1342, 7 July 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1342.html
"Letter 3.1343, [c. 9 July 1807]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1343.html
"Letter 3.1345, [10 July 1807] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1345.html
"Letter 3.1347, 28 July 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1347.html
"Letter 3.1351, 8 August 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1351.html
"Letter 3.1357, 11 September 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1357.html
"Letter 3.1358, 12 September 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1358.html
"Letter 3.1360, 20 September 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1360.html
"Letter 3.1362, 22 September 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1362.html
"Letter 3.1363, 22 September 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1363.html
"Letter 3.1364, 27 September 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1364.html
"Letter 3.1365, 28 September 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1365.html
"Letter 3.1369, 4 October 1807 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1369.html
"Letter 3.1373, 24 October 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1373.html
"Letter 3.1378, 15 November 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1378.html
"Letter 3.1379, 16 November 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1379.html
