"Landor, Walter
						Savage"
Letters To:, URL
"Letter 3.1455, 2 May 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1455.html
"Letter 4.2043, 21 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2043.html
"Letter 4.2045, 23 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2045.html
"Letter 4.2079, 16 April 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2079.html
"Letter 4.2092, before 7 or 8 May 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2092.html
"Letter 4.2144, 11 September 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2144.html
"Letter 4.2153, c. early October 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2153.html
"Letter 4.2164, 26 October 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2164.html
"Letter 4.2204, 14 January 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2204.html
"Letter 4.2226, 3 March 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2226.html
"Letter 4.2277, 30 June 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2277.html
"Letter 4.2331, 16 November 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2331.html
"Letter 4.2365, 16 January 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2365.html
"Letter 4.2388, 9 March 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2388.html
"Letter 4.2393, 21 March 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2393.html
"Letter 4.2395, 22 March 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2395.html
"Letter 4.2402, mid-April 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2402.html
"Letter 4.2429, 28 May 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2429.html
"Letter 4.2483, c. 26 September 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2483.html
"Letter 4.2549, 5 February 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2549.html
"Letter 5.3001, 14 June 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3001.html
"Letter 5.3024, 17 September 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3024.html
"Letter 5.3059, 27 December 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3059.html
"Letter 6.3230, 3 January 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3230.html
"Letter 6.3290, 7 May 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3290.html
"Letter 6.3443, 20 February 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3443.html
"Letter 6.3524, 14 August 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3524.html
"Letter 6.3547, 29 October 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3547.html
"Letter 6.3629, 8 February 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3629.html
"Letter 6.3767, 19 December 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3767.html
"Letter 7.3846, 27 May 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3846.html
"Letter 7.4013, 8 May 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4013.html
"Letter 7.4145, 29 February [1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4145.html
"Letter 7.4232, 14 August 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4232.html
"Letter 7.4290, 11 December 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4290.html


Mentioned In:, URL
"Letter 2.800, 22 June [1803] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.800.html
"Letter 3.1310, 24 April 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1310.html
"Letter 3.1441, 15 April 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1441.html
"Letter 3.1444, 18 April 1808 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1444.html
"Letter 3.1446, 22 April 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1446.html
"Letter 3.1448, 26 April 1808 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1448.html
"Letter 3.1450, 28 April 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1450.html
"Letter 3.1451, 29 April 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1451.html
"Letter 3.1452, 29 April 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1452.html
"Letter 3.1456, 5 May 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1456.html
"Letter 3.1461, 28 May 1808 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1461.html
"Letter 3.1465, 11 June 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1465.html
"Letter 3.1470, 20 June 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1470.html
"Letter 3.1475, 4 July 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1475.html
"Letter 3.1479, 11 July 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1479.html
"Letter 3.1490, 12 August 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1490.html
"Letter 3.1491, 14 August 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1491.html
"Letter 3.1494, 16 August 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1494.html
"Letter 3.1496, 16 August 1808 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1496.html
"Letter 3.1499, [late August/early September 1808]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1499.html
"Letter 3.1500, [late August/early September 1808]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1500.html
"Letter 3.1501, 4 September 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1501.html
"Letter 3.1503, 8–9 September 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1503.html
"Letter 3.1525, 29 October 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1525.html
"Letter 3.1540, 22 November 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1540.html
"Letter 3.1546, [Nov/Dec 1808]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1546.html
"Letter 3.1553, 12 December 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1553.html
"Letter 3.1554, 13 December 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1554.html
"Letter 3.1568, 18 January [1809] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1568.html
"Letter 3.1574, 3 February 1809 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1574.html
"Letter 3.1576, 6 February 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1576.html
"Letter 3.1579, 9 February 1809 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1579.html
"Letter 3.1587, 22 February 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1587.html
"Letter 3.1596, 8 March 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1596.html
"Letter 3.1598, 13 March 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1598.html
"Letter 3.1599, 14 March 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1599.html
"Letter 3.1619, 27 April [1809] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1619.html
"Letter 3.1623, c. 1 May 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1623.html
"Letter 3.1681, [mid-September 1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1681.html
"Letter 3.1707, 11 November 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1707.html
"Letter 4.1741, 5 February 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1741.html
"Letter 4.1801, 13 August 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1801.html
"Letter 4.1813, 7 October 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1813.html
"Letter 4.1871, 16 February 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1871.html
"Letter 4.1889, 24 March 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1889.html
"Letter 4.1909, 22 April 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1909.html
"Letter 4.1924, 17 May 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1924.html
"Letter 4.1930, 4 June 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1930.html
"Letter 4.1938, 15–16 July 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1938.html
"Letter 4.1947, 4 September 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1947.html
"Letter 4.1951, 8 September 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1951.html
"Letter 4.1952, 8 September 1811 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1952.html
"Letter 4.1963, 10 October 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1963.html
"Letter 4.1972, 24 October 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1972.html
"Letter 4.1974, 30 October 1811 (5 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1974.html
"Letter 4.1981, 10 November 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1981.html
"Letter 4.2036, 12 February [1812]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2036.html
"Letter 4.2037, 13 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2037.html
"Letter 4.2039, 15 February 1812 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2039.html
"Letter 4.2041, 18 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2041.html
"Letter 4.2044, 22 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2044.html
"Letter 4.2051, 27 February 1812 (5 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2051.html
"Letter 4.2061, 15 March 1812 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2061.html
"Letter 4.2066, 26 March 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2066.html
"Letter 4.2069, 31 March 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2069.html
"Letter 4.2077, 13 April 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2077.html
"Letter 4.2091, before 7 or 8 May 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2091.html
"Letter 4.2093, 9 May 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2093.html
"Letter 4.2382, 25 February 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2382.html
"Letter 4.2408, 26 April 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2408.html
"Letter 4.2455, 4 July 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2455.html
"Letter 4.2550, 8 February 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2550.html
"Letter 5.2975, 11 April 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2975.html
"Letter 5.3002, 15 June 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3002.html
"Letter 5.3003, 30 June 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3003.html
"Letter 5.3004, 2 July 1817 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3004.html
"Letter 5.3005, 1 August 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3005.html
"Letter 5.3013, [15 August 1817]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3013.html
"Letter 5.3019, 26 August 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3019.html
"Letter 5.3030, 13 October 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3030.html
"Letter 5.3042, 26 November 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3042.html
"Letter 5.3058, 27 December 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3058.html
"Letter 5.3060, [late December 1817]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3060.html
"Letter 5.3139, [c. 26 May 1818]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3139.html
"Letter 6.3269, 21 March 1819 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3269.html
"Letter 6.3283, 19 April 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3283.html
"Letter 6.3390, 17 November 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3390.html
"Letter 6.3486.1, [26 May 1820]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3486.1.html
"Letter 6.3579, 8 December 1820 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3579.html
"Letter 6.3602, 8 January 1821 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3602.html
"Letter 6.3651, 14 March 1821 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3651.html
"Letter 6.3654, 17 March 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3654.html
"Letter 6.3657.1, 24 March [1821]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3657.1.html
"Letter 6.3662, 3 April 1821 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3662.html
"Letter 6.3710, 5 August 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3710.html
"Letter 6.3752, 1 December 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3752.html
"Letter 6.3755, 8 December 1821 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3755.html
"Letter 7.3783, 25 January 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3783.html
"Letter 7.3799, 11 February 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3799.html
"Letter 7.3800, 13 February 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3800.html
"Letter 7.3804, 24 February 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3804.html
"Letter 7.3948, 7 January 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3948.html
"Letter 7.3953, 19 January 1823–31 July 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3953.html
"Letter 7.4019, 13 May 1823 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4019.html
"Letter 7.4028, 7 June 1823 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4028.html
"Letter 7.4029, 9 June [1823]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4029.html
"Letter 7.4048, 25 July 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4048.html
"Letter 7.4052, 8 August 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4052.html
"Letter 7.4054, 19 August 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4054.html
"Letter 7.4058, 9 September 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4058.html
"Letter 7.4070, 20 October 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4070.html
"Letter 7.4074, 24 October 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4074.html
"Letter 7.4077, 30 October 1823 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4077.html
"Letter 7.4117, [2 January 1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4117.html
"Letter 7.4135, 18 February 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4135.html
"Letter 7.4139, 20 February 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4139.html
"Letter 7.4140, 21 February 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4140.html
"Letter 7.4148, [c. 1 March 1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4148.html
"Letter 7.4166, 3 April 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4166.html
"Letter 7.4180, [c. April 1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4180.html
"Letter 7.4195, [1 June 1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4195.html
"Letter 7.4198, 7 June 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4198.html
"Letter 7.4203, 23 June 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4203.html
"Letter 7.4231, 13 August 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4231.html
"Letter 7.4276, 10 November 1824 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4276.html
"Letter 7.4277, 12 November 1824 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4277.html
"Letter 7.4278, [13 November 1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4278.html
"Letter 7.4279, 13 November 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4279.html
"Letter 7.4280, 17 November 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4280.html
"Letter 7.4286, 3 December 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4286.html
"Letter 7.4295, 14 December 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4295.html
"Letter 7.4303, 24 December 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4303.html
