"Beddoes, Thomas"
Letter 3.1059 13 April [1805],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1059.html
Letter 3.1069 22 May 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1069.html
Letter 3.1131 10 December [1805],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1131.html
Letter 3.1166 17 March 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1166.html
Letter 3.1231 2 November 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1231.html
Letter 3.1236 [7 November 1806],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1236.html
Letter 3.1255 2 January 1807 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1255.html
Letter 3.1303 [1 April 1807] (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1303.html
Letter 3.1305 10 April 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1305.html
Letter 3.1342 7 July 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1342.html
Letter 3.1374 25 October 1807.,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1374.html
Letter 3.1441 15 April 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1441.html
Letter 3.1561 4 January 1809 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1561.html
Letter 3.1576 6 February 1809 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1576.html
Letter 3.1596 8 March 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1596.html
Letter 3.892 1 February 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.892.html
Letter 3.899 19 February 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.899.html
Letter 3.912 12 March 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.912.html
Letter 4.1934 10 June 1811 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1934.html
Letter 4.2064 23 March 1812 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2064.html
Letter 4.2136 16 August 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2136.html
Letter 4.2328 15 November 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2328.html
Letter 4.2333 18 November 1813],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2333.html
Letter 6.3248 16 February 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3248.html

Letters To, URL
