"Corry, Isaac"
Letter 2.672 22 April [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.672.html
Letter 2.675 10 May 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.675.html
Letter 2.677 17 May [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.677.html
Letter 2.681 2 June 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.681.html
Letter 2.682 7 June 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.682.html
Letter 2.683 [c. 21 June 1802] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.683.html
Letter 2.689 4 July [1802] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.689.html
Letter 2.690 4 July [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.690.html
Letter 2.692 9 July 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.692.html
Letter 2.695 13 July 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.695.html
Letter 2.696 24 July 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.696.html
Letter 2.697 25 July 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.697.html
Letter 2.704 [6 August 1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.704.html
Letter 2.712 1 September 1802 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.712.html
Letter 2.734 21 November 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.734.html
Letter 2.736 25 November 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.736.html
Letter 2.747 2 January 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.747.html
Letter 2.761 20 February 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.761.html
Letter 3.1631 19 May 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1631.html
Letter 4.2469 19 August 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2469.html
Letter 6.3335 22 July 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3335.html
Letter 6.3722 31 August 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3722.html
Letter 7.3922 25 November 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3922.html

Letters To, URL
