"May, John"
Letters To:, URL
"Letter 2.757, [c. 31 January 1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.757.html
"Letter 2.762, 23 February 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.762.html
"Letter 2.765, 9 March 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.765.html
"Letter 2.767, 27 March 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.767.html
"Letter 2.773, 19 April 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.773.html
"Letter 2.777, 1 May 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.777.html
"Letter 2.778, 5 May [1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.778.html
"Letter 2.783, 16 May 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.783.html
"Letter 2.809, 20 July 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.809.html
"Letter 2.823, 19 August 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.823.html
"Letter 2.827, [24 August 1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.827.html
"Letter 2.841, 22 September 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.841.html
"Letter 2.845, [c. 24-26 October 1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.845.html
"Letter 2.850, 10 November 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.850.html
"Letter 2.852, [15 November 1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.852.html
"Letter 2.858, 2 December 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.858.html
"Letter 2.862, [7-8 December 1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.862.html
"Letter 2.865, 10 December [1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.865.html
"Letter 2.875, 24 December 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.875.html
"Letter 3.1015, 9 January 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1015.html
"Letter 3.1017, 12 January 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1017.html
"Letter 3.1026, 25 January 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1026.html
"Letter 3.1028, 26 January 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1028.html
"Letter 3.1044, 6 March 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1044.html
"Letter 3.1069, 22 May 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1069.html
"Letter 3.1087, 26 July 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1087.html
"Letter 3.1091, 5 August 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1091.html
"Letter 3.1116, 1 November 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1116.html
"Letter 3.1124, 24 November 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1124.html
"Letter 3.1154, 10 February 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1154.html
"Letter 3.1164, 14 March 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1164.html
"Letter 3.1191, 18 June 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1191.html
"Letter 3.1215, 13 September 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1215.html
"Letter 3.1230, 24 October 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1230.html
"Letter 3.1252, 29 December 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1252.html
"Letter 3.1267, 27 January 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1267.html
"Letter 3.1302, 30 March 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1302.html
"Letter 3.1323, 17 May 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1323.html
"Letter 3.1342, 7 July 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1342.html
"Letter 3.1352, 12 August 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1352.html
"Letter 3.1398, 16 December 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1398.html
"Letter 3.1399, 17 December 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1399.html
"Letter 3.1423, 9 February 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1423.html
"Letter 3.1442, 16 April 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1442.html
"Letter 3.1473, 29 June 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1473.html
"Letter 3.1518, 12 October 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1518.html
"Letter 3.1533, 11 November 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1533.html
"Letter 3.1548, 4 December 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1548.html
"Letter 3.1580, 16/18 February 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1580.html
"Letter 3.1606, 27 March 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1606.html
"Letter 3.1634, 23 May 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1634.html
"Letter 3.1647, [c. 1 July 1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1647.html
"Letter 3.1655, 15 July 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1655.html
"Letter 3.1698, 20 October 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1698.html
"Letter 3.1710, 16 November 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1710.html
"Letter 3.1720, 6 December 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1720.html
"Letter 3.892.1, 1 February 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.892.1.html
"Letter 3.901, 23 February 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.901.html
"Letter 3.967, 19 July 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.967.html
"Letter 4.1748, 16 February 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1748.html
"Letter 4.1755, 9 March 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1755.html
"Letter 4.1799, 9 August 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1799.html
"Letter 4.1835, 5 December 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1835.html
"Letter 4.1975, 2 November 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1975.html
"Letter 4.1988, 24 November 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1988.html
"Letter 4.1996, 8 December 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1996.html
"Letter 4.2044, 22 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2044.html
"Letter 4.2072, 4 April 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2072.html
"Letter 4.2080, 17 April 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2080.html
"Letter 4.2129, 30 July 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2129.html
"Letter 4.2134, 14 August 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2134.html
"Letter 4.2139, 28 August 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2139.html
"Letter 4.2145, 16 September 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2145.html
"Letter 4.2197, 3 January 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2197.html
"Letter 4.2228, 5 March 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2228.html
"Letter 4.2250, 23 April 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2250.html
"Letter 4.2293, 29 August [1813]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2293.html
"Letter 4.2337, 28 November 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2337.html
"Letter 4.2381, 18 February 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2381.html
"Letter 4.2407, 25 April 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2407.html
"Letter 4.2453, 1 July 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2453.html
"Letter 4.2460, 15 July 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2460.html
"Letter 4.2473, 22 August 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2473.html
"Letter 4.2480, 10 September 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2480.html
"Letter 4.2498, 9 November 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2498.html
"Letter 4.2543, 15 January 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2543.html
"Letter 4.2578, 20 March 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2578.html
"Letter 4.2614, 12 June 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2614.html
"Letter 4.2656, 23 September 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2656.html
"Letter 4.2660, 6 October 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2660.html
"Letter 4.2662, 20 October 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2662.html
"Letter 4.2675, 6 December 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2675.html
"Letter 5.2693, 7 January 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2693.html
"Letter 5.2758, 17 April 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2758.html
"Letter 5.2767, 22 April 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2767.html
"Letter 5.2810, 12 June 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2810.html
"Letter 5.2853, 18 October 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2853.html
"Letter 5.2892, 1–3 January [1817]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2892.html
"Letter 5.2994, 11 May 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2994.html
"Letter 5.3005, 1 August 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3005.html
"Letter 5.3008, [7 August 1817]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3008.html
"Letter 5.3030, 13 October 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3030.html
"Letter 5.3062, 3 January 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3062.html
"Letter 5.3113, 7 April 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3113.html
"Letter 5.3131, 8 May 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3131.html
"Letter 5.3167, 13 July 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3167.html
"Letter 5.3191, 9 September 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3191.html
"Letter 5.3210, 16 November 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3210.html
"Letter 5.3225, 28 December 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3225.html
"Letter 6.3266, 14 March 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3266.html
"Letter 6.3300, 22 May 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3300.html
"Letter 6.3313, 11 June 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3313.html
"Letter 6.3350, 13 September 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3350.html
"Letter 6.3393, 23 November 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3393.html
"Letter 6.3397, 4 December 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3397.html
"Letter 6.3445, 22 February 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3445.html
"Letter 6.3504, 3 July 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3504.html
"Letter 6.3514, 26 July 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3514.html
"Letter 6.3518, 31 July 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3518.html
"Letter 6.3520, 1–15 August 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3520.html
"Letter 6.3525, 15 August 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3525.html
"Letter 6.3526, 16 August-18 November 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3526.html
"Letter 6.3556, 15 November 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3556.html
"Letter 6.3561, 18 November [1820]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3561.html
"Letter 6.3572, 1 December 1820–19 March 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3572.html
"Letter 6.3595, 29 December 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3595.html
"Letter 6.3645, 4–20 March 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3645.html
"Letter 6.3656, 20 March 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3656.html
"Letter 6.3665, 7 April–1 September 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3665.html
"Letter 6.3667, 8 April 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3667.html
"Letter 6.3694, 15 June 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3694.html
"Letter 6.3719, 26 August 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3719.html
"Letter 6.3724, 2 September–13 November 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3724.html
"Letter 6.3748, 14 November 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3748.html
"Letter 6.3758, 10 December 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3758.html
"Letter 6.3771, 26 December 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3771.html
"Letter 6.3772, 28 December 1821–21 April 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3772.html
"Letter 7.3822, 10 April 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3822.html
"Letter 7.3830, 22 April 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3830.html
"Letter 7.3875, 25 July 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3875.html
"Letter 7.3896, 13 September 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3896.html
"Letter 7.3927, 5 December 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3927.html
"Letter 7.3949, 8 January 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3949.html
"Letter 7.3950, 10 January 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3950.html
"Letter 7.3951, 10–19 January 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3951.html
"Letter 7.3953, 19 January 1823–31 July 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3953.html
"Letter 7.3955, 21 January 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3955.html
"Letter 7.3971, 3 March [1823]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3971.html
"Letter 7.4003, 19 April 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4003.html
"Letter 7.4026, 3 June 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4026.html
"Letter 7.4050, 2 August 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4050.html
"Letter 7.4055, 20 August 1823–27 May 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4055.html
"Letter 7.4152, [begun before and continued on] 7 [March
1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4152.html
