"Browne, Wade"
Letter 4.2620 22 June 1815,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2620.html
Letter 5.2713 11 February 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.5.2713.html
Letter 5.2798 26 May 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.5.2798.html
Letter 5.3034 4 November 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.5.3034.html
Letter 5.3227 31 December 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.5.3227.html
Letter 6.3294 14 May 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3294.html
Letter 6.3318 15 June 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3318.html
Letter 6.3462 5 April 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3462.html
Letter 6.3488 [29 May 1820],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3488.html
Letter 6.3494 19 June 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3494.html
Letter 6.3593 28 December 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3593.html
Letter 6.3707 1 August 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.6.3707.html
