Fricker  Sarah
Mentioned In, URL
Letter 4.2685 19 December 1815,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2685.html
Letter 5.2703 28 January 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2703.html
Letter 5.2742 20 March 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2742.html
Letter 5.2786 10 May 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2786.html
Letter 5.2813 22 June [1816],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2813.html
Letter 5.2849 5 October 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2849.html
Letter 5.2873 6 December 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2873.html
Letter 5.2905 25 January 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2905.html
Letter 5.2908 28 January 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2908.html
Letter 5.2912 1 February 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2912.html
Letter 5.2915 12 February 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2915.html
Letter 5.2949 21 March 1817 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2949.html
Letter 5.2985 5 May 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2985.html
Letter 5.2997 17[-19] May 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2997.html
Letter 5.3072 [29 January 1818],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3072.html
Letter 5.3103 24 March 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3103.html
Letter 5.3104 25 March 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3104.html
Letter 5.3107 29 March 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3107.html
Letter 5.3118 12 April 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3118.html
Letter 5.3145 2 June 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3145.html
Letter 5.3151 13 June 1818 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3151.html
Letter 5.3156 20 June 1818 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3156.html
Letter 5.3162 10 July 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3162.html
Letter 5.3166 12 July 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3166.html
Letter 5.3167 13 July 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3167.html
Letter 5.3174 29 July 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3174.html
Letter 5.3190 8 September 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3190.html
Letter 5.3227 31 December 1818,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3227.html
Letter 6.3228 1 January 1819 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3228.html
Letter 6.3229 [1 January 1819],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3229.html
Letter 6.3231 6 January 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3231.html
Letter 6.3233 9 January 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3233.html
Letter 6.3272 [21 March 1819],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3272.html
Letter 6.3284 22 April 1819 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3284.html
Letter 6.3289 5 May 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3289.html
Letter 6.3294 14 May 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3294.html
Letter 6.3303 27 May 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3303.html
Letter 6.3304 28 May 1819 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3304.html
Letter 6.3318 15 June 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3318.html
Letter 6.3330 17 July 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3330.html
Letter 6.3338 [c. 31 July 1819],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3338.html
Letter 6.3360 10 October 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3360.html
Letter 6.3367 [started before and continued on] 18 October 1819 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3367.html
Letter 6.3385 8 November 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3385.html
Letter 6.3388 15 November 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3388.html
Letter 6.3389 16 November 1819 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3389.html
Letter 6.3412 5 January 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3412.html
Letter 6.3418 15 January 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3418.html
Letter 6.3451 11 March [1820] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3451.html
Letter 6.3455 24 March [1820],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3455.html
Letter 6.3457 26 March 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3457.html
Letter 6.3462 5 April 1820 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3462.html
Letter 6.3482 13 May 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3482.html
Letter 6.3498 25 June 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3498.html
Letter 6.3585 19 December 1820 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3585.html
Letter 6.3593 28 December 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3593.html
Letter 6.3599 31 December 1820,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3599.html
Letter 6.3640 24 February 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3640.html
Letter 6.3701 7 July 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3701.html
Letter 6.3703 16 July 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3703.html
Letter 6.3704 20 July 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3704.html
Letter 6.3705 21 July 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3705.html
Letter 6.3718 23 August 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3718.html
Letter 6.3730 14 September 1821 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3730.html
Letter 6.3734 8 October 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3734.html
Letter 6.3735 15 October 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3735.html
Letter 7.3790 30 January 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3790.html
Letter 7.3807 27 February [1822],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3807.html
Letter 7.3824 11 April [1822] (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3824.html
Letter 7.3839 17 May 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3839.html
Letter 7.3850 4 June 1822 (5 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3850.html
Letter 7.3852 8 June 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3852.html
Letter 7.3883 14 August 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3883.html
Letter 7.3896 13 September 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3896.html
Letter 7.3897 16 September 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3897.html
