"Collins, Charles"
Letters To:, URL
"Letter 1.22, [c. summer/ autumn 1792] (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.22.html
"Letter 1.23, [c. September 1792]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.23.html
"Letter 1.26, [c. 6 October 1792] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.26.html
"Letter 1.28, 21 October 1792",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.28.html
"Letter 1.30, [16–17 November 1792] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.30.html
"Letter 1.32, 29 November [1792] (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.32.html
"Letter 1.33, 4 December 1792 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.33.html
"Letter 1.34, 6 December 1792",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.34.html
"Letter 1.35, 26 December 1792 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.35.html
"Letter 1.39, 12 [–13] January [1793] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.39.html
"Letter 1.4, [c. 14 April 1792]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.4.html
"Letter 1.40, 16 [–21] January [1793]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.40.html
"Letter 1.42, 25 January –8 [February] 1793 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.42.html
"Letter 1.43, [started before and continued on] 15 March
[1793] (5 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.43.html
"Letter 1.45, [31 March 1793] (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.45.html
"Letter 1.46, 3 April [1793]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.46.html
"Letter 1.47, 4–20 April 1793 (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.47.html
"Letter 1.48, 5 May 1793 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.48.html
"Letter 1.49, 17–29 May 1793",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.49.html
"Letter 1.50, [c. 3 June 1793]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.50.html
"Letter 1.51, 8–16 June 1793 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.51.html
"Letter 1.52, [c. 21 June 1793]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.52.html
"Letter 1.53, 14–21 July 1793 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.53.html
"Letter 1.54, 25 July [– c. 5 August] 1793",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.54.html
"Letter 1.56, 16 September 1793 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.56.html
"Letter 1.58, 26 September 1793 (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.58.html
"Letter 1.6, [c. 16 April 1792]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.6.html
"Letter 1.60, 14 [–18] October 1793",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.60.html
"Letter 1.63, 29 [–30] October 1793 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.63.html
"Letter 1.64, 30 October–7 November 1793 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.64.html
"Letter 1.66, 3[–4] November 1793",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.66.html
"Letter 1.67, 6–8 November 1793 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.67.html
"Letter 1.68, [12–15] November [1793] (7 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.68.html
"Letter 1.72, 12 [–15] December 1793",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.72.html
"Letter 1.73, [started before and continued on] 14 December
[1793] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.73.html
"Letter 1.75, 22 December 1793",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.75.html
"Letter 1.76, 22 [–24] December 1793",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.76.html
"Letter 1.78, 30 [–31] December 1793 (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.78.html
"Letter 1.80, 24 January–18 February 1794",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.80.html
"Letter 1.81, 2 [–5] February 1794 (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.81.html
"Letter 1.83, 23 March [1794] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.83.html
"Letter 1.86, 13 April 1794 (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.86.html
"Letter 1.89, 11 [–18] May 1794",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.89.html
"Letter 1.9, [c. 5 May 1792] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.9.html
"Letter 1.92, 6 June 1794",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.92.html
"Letter 1.98, 1–21 August [1794]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.98.html
"Letter 1.99, 22 August–3 September 1794",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.99.html
"Letter 2.359, 4 December 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.359.html
"Letter 2.632, [28 November 1801]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.632.html
"Letter 3.1153, 8 February 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1153.html
"Letter 3.1310, 24 April 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1310.html
"Letter 4.2618, 18 June 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2618.html
"Letter 4.2659, 3 October 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2659.html
"Letter 6.3690, 2 June 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3690.html
